Date,Close/Last,Volume,Open,High,Low
6/9/2021,3281.15,2455530,3272.87,3297.58,3270.70
6/8/2021,3264.11,3416730,3222.61,3279.53,3218.01
6/7/2021,3198.01,2215756,3197.33,3208.00,3172.20
6/4/2021,3206.22,2249749,3212.00,3221.00,3198.81
6/3/2021,3187.01,2398293,3204.23,3214.44,3184.03
6/2/2021,3233.99,2014524,3223.10,3235.00,3208.00
6/1/2021,3218.65,2430045,3243.50,3250.98,3209.06
5/28/2021,3223.07,2331509,3242.00,3247.99,3219.70
5/27/2021,3230.11,2561157,3256.00,3260.36,3230.04
5/26/2021,3265.16,2383986,3274.59,3295.73,3258.51
5/25/2021,3259.05,3261109,3266.67,3279.82,3213.76
5/24/2021,3244.99,2422813,3215.50,3257.95,3210.50
5/21/2021,3203.08,4104882,3250.00,3256.69,3197.01
5/20/2021,3247.68,2633192,3244.40,3259.68,3236.18
5/19/2021,3231.80,2679708,3195.00,3234.75,3184.00
5/18/2021,3232.28,2828391,3292.58,3312.00,3230.37
5/17/2021,3270.39,3685599,3245.93,3292.75,3234.59
5/14/2021,3222.90,3325022,3185.56,3228.86,3183.00
5/13/2021,3161.47,3356877,3185.47,3203.84,3133.00
5/12/2021,3151.94,4936410,3185.00,3207.94,3133.10
5/11/2021,3223.91,4619781,3136.28,3238.00,3127.37
5/10/2021,3190.49,5838603,3282.32,3283.00,3190.00
5/7/2021,3291.61,4710276,3319.09,3330.89,3289.07
5/6/2021,3306.37,4447696,3270.00,3314.40,3247.20
5/5/2021,3270.54,3711308,3338.86,3354.70,3264.36
5/4/2021,3311.87,5439449,3356.19,3367.98,3272.13
5/3/2021,3386.49,5875530,3484.73,3486.65,3372.70
4/30/2021,3467.42,7009346,3525.12,3554.00,3462.50
4/29/2021,3471.31,7682381,3505.10,3514.45,3435.00
4/28/2021,3458.50,4631884,3434.80,3489.88,3425.00
4/27/2021,3417.43,3827140,3443.47,3460.00,3398.01
4/26/2021,3409.00,4880708,3348.00,3428.45,3330.94
4/23/2021,3340.88,3196652,3319.10,3375.00,3308.50
4/22/2021,3309.04,2580590,3371.68,3372.87,3301.45
4/21/2021,3362.02,2211166,3316.00,3362.86,3303.81
4/20/2021,3334.69,2623032,3373.60,3382.99,3316.00
4/19/2021,3372.01,2725405,3390.33,3435.93,3360.16
4/16/2021,3399.44,3186049,3380.00,3406.80,3355.59
4/15/2021,3379.09,3233580,3371.00,3397.00,3352.00
4/14/2021,3333.00,3145204,3404.04,3404.13,3326.00
4/13/2021,3400.00,3315837,3400.85,3432.00,3395.63
4/12/2021,3379.39,3281798,3355.21,3395.04,3351.15
4/9/2021,3372.20,4341473,3304.70,3372.20,3288.90
4/8/2021,3299.30,2812090,3310.90,3324.50,3292.00
4/7/2021,3279.39,3346227,3233.80,3303.61,3223.65
4/6/2021,3223.82,2537809,3223.75,3247.31,3217.04
4/5/2021,3226.73,3334882,3173.00,3235.96,3161.24
4/1/2021,3161.00,2940318,3117.94,3162.44,3115.55
3/31/2021,3094.08,3093896,3064.06,3119.33,3062.50
3/30/2021,3055.29,2337603,3070.01,3073.00,3034.00
3/29/2021,3075.73,2745968,3055.44,3091.25,3028.45
3/26/2021,3052.03,3312924,3044.06,3056.66,2996.00
3/25/2021,3046.26,3563469,3072.99,3109.78,3037.14
3/24/2021,3087.07,2958981,3151.04,3160.31,3085.15
3/23/2021,3137.50,3817263,3127.00,3182.00,3120.85
3/22/2021,3110.87,2902179,3067.85,3126.58,3060.05
3/19/2021,3074.96,4625354,3029.23,3077.29,3016.63
3/18/2021,3027.99,3657027,3101.00,3116.63,3025.00
3/17/2021,3135.73,3118584,3073.22,3173.05,3070.22
3/16/2021,3091.86,2538764,3104.97,3128.91,3075.86
3/15/2021,3081.68,2918592,3074.57,3082.24,3032.09
3/12/2021,3089.49,2421888,3075.00,3098.98,3045.50
3/11/2021,3113.59,2776391,3104.01,3131.78,3082.93
3/10/2021,3057.64,3012489,3098.45,3116.46,3030.05
3/9/2021,3062.85,4030032,3017.99,3090.96,3005.15
3/8/2021,2951.95,4185008,3015.00,3064.59,2951.31
3/5/2021,3000.46,5388551,3005.00,3009.00,2881.00
3/4/2021,2977.57,5481578,3012.00,3058.13,2945.43
3/3/2021,3005.00,3988725,3081.18,3107.78,2995.00
3/2/2021,3094.53,2595762,3143.47,3163.52,3087.12
3/1/2021,3146.14,2733963,3127.89,3149.56,3097.99
2/26/2021,3092.93,4275930,3095.20,3122.44,3036.70
2/25/2021,3057.16,4533801,3136.74,3178.26,3047.76
2/24/2021,3159.53,3011275,3166.75,3171.23,3125.38
2/23/2021,3194.50,4677222,3127.03,3204.73,3093.60
2/22/2021,3180.74,3515679,3208.13,3232.32,3172.26
2/19/2021,3249.90,4305184,3328.23,3333.50,3245.75
2/18/2021,3328.23,3033607,3282.42,3338.00,3273.94
2/17/2021,3308.64,3302099,3263.60,3320.91,3259.50
2/16/2021,3268.95,2574721,3254.05,3308.30,3253.59
2/12/2021,3277.71,2335339,3250.00,3280.25,3233.31
2/11/2021,3262.13,2301417,3292.00,3292.00,3248.06
2/10/2021,3286.58,3151550,3314.00,3317.95,3254.00
2/9/2021,3305.00,2203526,3312.49,3338.00,3297.84
2/8/2021,3322.94,3257391,3358.50,3365.00,3304.00
2/5/2021,3352.15,3620808,3319.00,3377.00,3302.71
2/4/2021,3331.00,3670661,3330.00,3347.00,3277.75
2/3/2021,3312.53,7088781,3425.01,3434.00,3308.62
2/2/2021,3380.00,7098637,3380.00,3427.74,3361.13
2/1/2021,3342.88,4160212,3242.36,3350.26,3235.03
1/29/2021,3206.20,4293556,3230.00,3236.99,3184.55
1/28/2021,3237.62,3149228,3235.04,3301.68,3228.69
1/27/2021,3232.58,4660158,3341.49,3346.52,3207.08
1/26/2021,3326.13,2955235,3296.36,3338.00,3282.87
1/25/2021,3294.00,3749758,3328.50,3363.89,3243.15
1/22/2021,3292.23,2821914,3304.31,3321.91,3283.16
1/21/2021,3306.99,4945051,3293.00,3348.55,3289.57
1/20/2021,3263.38,5309835,3181.99,3279.80,3175.00
1/19/2021,3120.76,3305142,3107.00,3145.00,3096.00
1/15/2021,3104.25,4243995,3123.02,3142.55,3095.17
1/14/2021,3127.47,3070919,3167.52,3178.00,3120.59
1/13/2021,3165.89,3321244,3128.44,3189.95,3122.08
1/12/2021,3120.83,3514582,3120.00,3142.14,3086.00
1/11/2021,3114.21,3669095,3148.01,3156.38,3110.00
1/8/2021,3182.70,3537744,3180.00,3190.64,3142.20
1/7/2021,3162.16,3514545,3157.00,3208.54,3155.00
1/6/2021,3138.38,4394815,3146.48,3197.51,3131.16
1/5/2021,3218.51,2655548,3166.01,3223.38,3165.06
1/4/2021,3186.63,4411449,3270.00,3272.00,3144.02
12/31/2020,3256.93,2957206,3275.00,3282.92,3241.20
12/30/2020,3285.85,3209310,3341.00,3342.10,3282.47
12/29/2020,3322.00,4872933,3309.94,3350.65,3281.22
12/28/2020,3283.96,5686787,3194.00,3304.00,3172.69
12/24/2020,3172.69,1451917,3193.90,3202.00,3169.00
12/23/2020,3185.27,2093787,3205.00,3210.13,3184.17
12/22/2020,3206.52,2381781,3202.84,3222.00,3180.08
12/21/2020,3206.18,3836846,3200.01,3226.97,3166.00
12/18/2020,3201.65,5995713,3243.99,3249.42,3171.60
12/17/2020,3236.08,3474347,3250.00,3263.51,3221.00
12/16/2020,3240.96,4427616,3176.01,3247.00,3163.68
12/15/2020,3165.12,3323686,3181.01,3188.50,3130.49
12/14/2020,3156.97,4155794,3143.00,3190.47,3126.00
12/11/2020,3116.42,3064695,3096.66,3118.67,3072.82
12/10/2020,3101.49,3030186,3088.99,3142.10,3076.00
12/9/2020,3104.20,4100836,3167.89,3174.43,3088.00
12/8/2020,3177.29,3286303,3158.90,3184.13,3120.02
12/7/2020,3158.00,2751316,3156.48,3180.76,3141.69
12/4/2020,3162.58,2913611,3198.21,3198.21,3158.76
12/3/2020,3186.73,2892039,3205.46,3228.64,3181.31
12/2/2020,3203.53,3129304,3221.65,3232.00,3173.26
12/1/2020,3220.08,4544382,3188.50,3248.95,3157.18
11/30/2020,3168.04,4063916,3208.48,3228.39,3125.55
11/27/2020,3195.34,2392867,3211.26,3216.19,3190.05
11/25/2020,3185.07,3790403,3141.87,3198.00,3140.26
11/24/2020,3118.06,3602102,3100.50,3134.25,3086.26
11/23/2020,3098.39,4708887,3116.70,3139.75,3065.46
11/20/2020,3099.40,3380138,3117.02,3132.89,3098.05
11/19/2020,3117.02,3010270,3105.31,3125.00,3080.92
11/18/2020,3105.46,2916836,3134.00,3140.00,3105.10
11/17/2020,3135.66,3444735,3183.55,3189.25,3135.26
11/16/2020,3131.06,3808676,3093.20,3142.70,3072.69
11/13/2020,3128.81,3762587,3122.00,3141.72,3085.39
11/12/2020,3110.28,4371208,3159.95,3175.88,3086.05
11/11/2020,3137.39,4366923,3061.78,3139.15,3050.00
11/10/2020,3035.02,6590956,3095.02,3114.00,3019.48
11/9/2020,3143.74,7190406,3231.03,3289.00,3112.11
11/6/2020,3311.37,4647330,3304.64,3322.00,3232.00
11/5/2020,3322.00,5789285,3319.97,3366.80,3288.88
11/4/2020,3241.16,6839041,3159.99,3244.85,3139.73
11/3/2020,3048.41,4897880,3018.53,3074.90,2980.98
11/2/2020,3004.48,7257350,3061.74,3079.71,2950.12
10/30/2020,3036.15,8396081,3157.75,3167.00,3019.00
10/29/2020,3211.01,6596529,3201.27,3257.25,3164.00
10/28/2020,3162.78,5588330,3249.30,3264.02,3162.47
10/27/2020,3286.33,4291047,3224.94,3291.66,3211.30
10/26/2020,3207.04,5901151,3198.74,3282.98,3153.30
10/23/2020,3204.40,3466687,3191.00,3205.33,3140.00
10/22/2020,3176.40,4212005,3189.87,3198.75,3121.94
10/21/2020,3184.94,4592736,3212.50,3233.88,3160.00
10/20/2020,3217.01,4509678,3222.28,3266.00,3192.01
10/19/2020,3207.21,5223626,3299.61,3329.00,3192.74
10/16/2020,3272.71,6474353,3363.23,3399.66,3160.00
10/15/2020,3338.65,5223448,3292.01,3355.88,3280.00
10/14/2020,3363.71,5828916,3447.00,3464.88,3340.00
10/13/2020,3443.63,5744697,3467.99,3492.38,3424.22
10/12/2020,3442.93,8364198,3349.94,3496.24,3339.55
10/9/2020,3286.65,4907871,3210.00,3288.99,3197.83
10/8/2020,3190.55,3174114,3224.99,3233.29,3174.99
10/7/2020,3195.69,4309439,3135.00,3200.00,3132.39
10/6/2020,3099.96,5086857,3165.00,3182.00,3090.00
10/5/2020,3199.20,3775332,3145.84,3202.53,3140.85
10/2/2020,3125.00,5613098,3153.63,3195.80,3123.00
10/1/2020,3221.26,4971922,3208.00,3224.00,3172.00
9/30/2020,3148.73,4896101,3141.14,3212.88,3133.99
9/29/2020,3144.88,3503398,3175.39,3188.26,3132.54
9/28/2020,3174.05,4224165,3148.85,3175.04,3117.17
9/25/2020,3095.13,4615202,3054.86,3101.54,2999.00
9/24/2020,3019.79,5529392,2977.79,3069.30,2965.00
9/23/2020,2999.86,5652665,3120.43,3127.00,2992.38
9/22/2020,3128.99,6948816,3033.84,3133.99,3000.20
9/21/2020,2960.47,6117925,2906.50,2962.00,2871.00
